430|"Aduana Monterrey - Aeropuerto de Monterrey Seccion ""A"" Pasajeros"|430_Aduana_Monterrey_Aeropuerto_Monterrey_Seccion_A_Pasajeros|10.200.142.141
431|Aduana Monterrey - Sala internacional de pasajeros ADN|431_Aduana_Monterrey_Sala_internacional_pasajeros_ADN|10.200.160.27
435|Aduana Miguel Aleman - Cortina Presa Falcon|435_Aduana_Miguel_Aleman_Cortina_Presa_Falcon|10.200.121.145
437|Aduana Cancún - Sala Internacional del Aeropuerto de Cozumel|437_Aduana_Cancun_Sala_Internacional_del_Aeropuerto_Cozumel|10.200.143.11
438|Aduana Cancún - Terminal FBO Vuelos Privados|438_Aduana_Cancun_Terminal_FBO_Vuelos_Privados|10.200.167.157
439|Aduana Coatzacoalcos - Aeropuerto Minatitlan|439_Aduana_Coatzacoalcos_Aeropuerto_Minatitlan|10.200.148.27
440|Aduana Mexicali - Aeropuerto San Felipe|440_San_Felipe|10.200.163.30
441|Aduana Piedras Negras - Aeropuerto Piedras Negras|441_Aduana_Piedras_Negras_Aeropuerto_Piedras_Negras|10.200.136.141
443|Aduana Piedras Negras - Aeropuerto de Monclova|443_Aduana_Piedras_Negras_Aeropuerto_Monclova|10.200.155.27
444|Aduana Piedras Negras - Patio Fiscal|444_Aduana_Piedras_Negras_Patio_Fiscal|10.200.122.15
447|Aduana Cd. Acuña - Aeropuerto|447_Aduana_Cd_Acuña_Aeropuerto|10.200.155.92
451|Aduana Nogales - Garita 2 Peatonal|451_Aduana_Nogales_Garita_2_Peatonal|10.200.155.157
452|Aduana Nogales - Aeropuerto Nogales|452_Aduana_Nogales_Aeropuerto_Nogales|10.200.160.92
454|Aduana Reynosa - Central de Autobuses|454_Aduana_Reynosa_Central_de_Autobuses|10.200.163.92
459|Aduana Subteniente Lopez - Aeropuerto Internacional de Chetumal|459_Aduana_Subteniente_Lopez_Aeropuerto_Internacional_Chetumal|10.200.155.220
460|Aduana Subteniente Lopez - Central de Autobuses de Chetumal|460_Aduana_Subteniente_Lopez_Central_de_Autobuses_de_Chetumal|10.200.163.157
461|Aduana Manzanillo - San Pedrito|461_Aduana_Manzanillo_San_Pedrito|10.200.156.29
462|Aduana Manzanillo - Modulo de Ferrocarril, Rayos Gamma|462_Aduana_Manzanillo_Modulo_Ferrocarril_Rayos_Gamma|10.200.158.15
465|"Aduana Cd. Camargo - Puerto Díaz Ordaz, ""El Vado"""|465_Aduana_Cd_Camargo_Puerto_Diaz_Ordaz_El_Vado|10.200.151.220
466|Aduana Sonoyta - Garita Almejas|466_Aduana_Sonoyta_Garita_Almejas|10.200.148.92
467|Aduana Nogales - Garita El Sásabe|467_Aduana_Nogales_Garita_El_Sásabe|10.200.145.206
468|Aduana Monterrey - Seccion Aduanera del Ferrocarril de Kansas City Southern|468_Aduana_Monterrey_Seccion_Aduanera_del_Ferrocarril_Kansas_City_Southern|10.200.143.141
470|Aduana Tampico - Recinto Fiscalizado de Tampico Muelle 10 y 11|470_Aduana_Tampico_Recinto_Fiscalizado_Tampico_Muelle_10_y_11|10.200.111.151
471|Aduana Cd. Acuña - Cruce Presa la Amistad|471_Aduana_Cd_Acuña_Cruce_Presa_la_Amistad|10.200.152.12
476|Aduana Cd. Del Carmen - Aeropuerto Internacional de Cd. Del Carmen|476_Aduana_Cd_Del_Carmen_Aeropuerto_Internacional_Cd_Del_Carmen|10.200.152.113
477|Aduana Cd. del Carmen - Aeropuerto Internacional de Campeche|477_Aduana_Cd_del_Carmen_Aeropuerto_Internacional_Campeche|10.200.156.114
485|Aduana Puebla - Aeropuerto Internacional de Cuernavaca|485_Aduana_Puebla_Aeropuerto_Internacional_Cuernavaca|10.200.160.157
486|Aduana San Luis Rio Colorado - San Luis Rio Colorado II|486_Aduana_San_Luis_Rio_Colorado_San_Luis_Rio_Colorado_II|10.200.43.15
488|Aduana Reynosa - Puente Internacional Rio Bravo Donna|488_Aduana_Reynosa_Puente_Internacional_Rio_Bravo_Donna|10.200.50.19
490|ECE de Chichimequillas|490_ECE_Chichimequillas|10.200.171.159
492|AGRS - Almacen Modulo XVII|492_AGRS_Almacen_Modulo_XVII|10.200.146.9
493|Local San Luis Potosi - Unidad de Diligenciación|493_Local_San_Luis_Potosi_Unidad_Diligenciacion|10.200.160.220
495|Aduana Sonoyta - Garita Caborca|495_Aduana_Sonoyta_Garita_Caborca|10.200.73.151
496|Aduana Lazaro Cardenas - Sede Isla Cayacal|496_Aduana_Lazaro_Cardenas_Sede_Isla_Cayacal|10.200.41.31
497|"Local DF Centro ""El Caballito"" - Sede"|497_Local_DF_Centro_El_Caballito_Sede|10.200.48.15
502|Aduana Puerto Progreso - Aeropuerto Internacional de Pasajeros de Merida|502_Aduana_Puerto_Progreso_Aeropuerto_Internacional_Pasajeros_de_Merida|10.200.148.157
503|Aduana Sonoyta - Aeropuerto Internacional del Mar de Cortes|503_Aduana_Sonoyta_Aeropuerto_Internacional_del_Mar_Cortes|10.200.152.157
504|Aduana Cd. Hidalgo - Aeropuerto Internacional Albino Corzo|Aduana_Cd_Hidalgo_Aeropuerto_Internacional_Albino_Corzo|10.200.146.94
513|Local Toluca - Modulo Valle de Bravo|513_Local_Toluca_Modulo_Valle_Bravo|10.200.169.94
517|Local Cd. Victoria - MFS Cd. Mante|517_Local_Cd_Victoria_MFS_Cd_Mante|10.200.169.157
519|Local Coatzacoalcos - Modulo San Andres Tuxtla|519_Local_Coatzacoalcos_Modulo_San_Andres_Tuxtla|10.200.170.19
520|Local Irapuato - Modulo Salamanca|520_Local_Irapuato_Modulo_Salamanca|10.200.170.92
521|Local La Paz - Subsede Constitucion|521_Local_La_Paz_Subsede_Constitucion|10.200.167.220
522|Local Puebla Sur - Modulo San Martin Texmelucan|522_Local_Puebla_Sur_Modulo_San_Martin_Texmelucan|10.200.170.157
523|Local Uruapan - MAF La Piedad|523_Local_Uruapan_MAF_La_Piedad|10.200.170.220
525|MST Sahuayo|525_MST_Sahuayo|10.200.176.17
526|Local Veracruz - MAF Alvarado|526_Local_Veracruz_MAF_Alvarado|10.200.171.27
530|Aduana Dos Bocas - Sección Dos Bocas|530_Aduana_Dos_Bocas_Seccion_Dos_Bocas |10.200.156.159
531|"Aduana Tijuana - Cruce Fronterizo ""El Chaparral"""|531_Aduana_Tijuana_Cruce_Fronterizo_El_Chaparral|10.200.22.76
533|Aduana Subteniente Lopez - Subteniente Lopez II|533_Aduana_Subteniente_Lopez_Subteniente_Lopez_II|10.200.54.25
534|Aduana Cd. Hidalgo - Sección Aduanera Huixtla|534_Aduana_Cd_Hidalgo_Seccion_Aduanera_Huixtla|10.200.45.21
535|Aduana Aguascalientes - Aeropuerto de San Luis Potosi.- Sala de Pasajeros|535_Aduana_Aguascalientes_Aeropuerto_San_Luis_Potosi_Sala_de_Pasajeros|10.200.137.11
538|Aduana Dos Bocas - Aeropuerto Internacional de Palenque|538_Aduana_Dos_Bocas_Aeropuerto_Internacional_de_Palenque|10.200.163.223
540|Puerta Este Tijuana|540_Puerta_Este_Tijuana|10.200.188.11
541|Zona Norte Manzanillo|541_Zona_Norte_Manzanillo|10.200.174.29
543|Local DF Oriente - Sede (nueva)|543_Local_DF_Oriente_Sede_nueva|10.200.69.145
546|Almacen Fiscal Reforma|546_Almacen_Fiscal_Reforma|10.200.188.155
547|Ferromex|547_Ferromex|10.200.179.15
548|MST Puebla|548_MST_Puebla|10.200.178.15
550|Catazaja|550_Aduana_Catazaja|10.200.172.15
552|Trinitaria|552_La_Trinitaria|10.200.175.15
572|Centro de Datos INFOTEC Aguascalientes (resiliencia)|572_Centro|10.200.107.18
573|(antes 303) Local Toluca - Sede|573_antes_303_Local_Toluca_Sede|10.200.106.145
580|Guadalupe-Tornillo|580_Guadalupe_Tornillo|10.200.177.15
581|Seccion Aduanera TPT|581_Seccion_Aduanera_TPT|10.200.182.25
584|Local Chetumal Sede|584_Local_Chetumal_Sede|10.200.145.9
587|Plaza Oasis|587_Plaza_Oasis|10.200.175.141
588|Aeropuerto Cancún Terminal 4|588_Aeropuerto_Cancun_Terminal_4|10.200.176.143
590|Matrix|590_Matrix|10.200.184.15
591|Interpuerto Monterrey|591_Interpuerto_Monterrey|10.200.180.15
595|ALE|595_ALE|10.200.187.13
597|Fly Across|597_FLY_ACROSS|10.200.187.143
601|Recinto Fiscal Hangar Asertec|601_Recinto_Fiscal_Hangar_Asertec|10.200.189.20
